"date, price"
"2018-11-21","87.260002"
"2018-11-23","87.860001"
"2018-11-26","89.430000"
"2018-11-27","89.459999"
"2018-11-28","89.930000"
"2018-11-29","90.389999"
"2018-11-30","91.320000"
"2018-12-03","92.650002"
"2018-12-04","90.400002"
"2018-12-06","89.889999"
"2018-12-07","87.360001"
"2018-12-10","87.099998"
"2018-12-11","87.309998"
"2018-12-12","87.489998"
"2018-12-13","87.019997"
"2018-12-14","86.540001"
"2018-12-17","85.250000"
"2018-12-18","83.739998"
"2018-12-19","83.010002"
"2018-12-20","81.010002"
"2018-12-21","79.510002"
"2018-12-24","76.750000"
"2018-12-26","79.269997"
"2018-12-27","80.690002"
"2018-12-28","80.529999"
"2018-12-31","81.570000"
"2019-01-02","81.000000"
"2019-01-03","78.820000"
"2019-01-04","81.949997"
"2019-01-07","79.809998"
"2019-01-08","79.580002"
"2019-01-09","79.970001"
"2019-01-10","80.550003"
"2019-01-11","80.699997"
"2019-01-14","80.529999"
"2019-01-15","81.040001"
"2019-01-16","82.959999"
"2019-01-17","82.440002"
"2019-01-18","83.139999"
"2019-01-22","83.400002"
"2019-01-23","84.730003"
"2019-01-24","84.989998"
"2019-01-25","85.690002"
"2019-01-28","86.070000"
"2019-01-29","85.809998"
"2019-01-30","86.690002"
"2019-01-31","88.040001"
"2019-02-01","87.379997"
"2019-02-04","86.959999"
"2019-02-05","86.809998"
"2019-02-06","86.930000"
"2019-02-07","86.820000"
"2019-02-08","87.059998"
"2019-02-11","86.699997"
"2019-02-12","87.570000"
"2019-02-13","87.989998"
"2019-02-14","87.160004"
"2019-02-15","87.760002"
"2019-02-19","87.820000"
"2019-02-20","88.080002"
"2019-02-21","88.070000"
"2019-02-22","89.040001"
"2019-02-25","90.139999"
"2019-02-26","91.099998"
"2019-02-27","90.800003"
"2019-02-28","91.570000"
"2019-03-01","91.989998"
"2019-03-04","90.150002"
"2019-03-05","88.739998"
"2019-03-06","87.669998"
"2019-03-07","85.970001"
"2019-03-08","83.440002"
"2019-03-11","84.019997"
"2019-03-12","83.820000"
"2019-03-13","85.050003"
"2019-03-14","83.989998"
"2019-03-15","83.550003"
"2019-03-18","84.239998"
"2019-03-19","84.139999"
"2019-03-20","83.360001"
"2019-03-21","84.349998"
"2019-03-22","83.889999"
"2019-03-25","84.910004"
"2019-03-26","85.820000"
"2019-03-27","86.099998"
"2019-03-28","86.739998"
"2019-03-29","87.489998"
"2019-04-01","88.400002"
"2019-04-02","89.010002"
"2019-04-03","89.300003"
"2019-04-04","89.180000"
"2019-04-05","88.589996"
"2019-04-08","88.760002"
"2019-04-09","87.699997"
"2019-04-10","87.500000"
"2019-04-11","87.029999"
"2019-04-12","87.800003"
"2019-04-15","88.470001"
"2019-04-16","89.750000"
"2019-04-17","90.199997"
"2019-04-18","89.989998"
"2019-04-22","89.730003"
"2019-04-23","89.650002"
"2019-04-24","89.180000"
"2019-04-25","89.440002"
"2019-04-26","89.860001"
"2019-04-29","91.449997"
"2019-04-30","92.199997"
"2019-05-01","92.320000"
"2019-05-02","92.260002"
"2019-05-03","92.120003"
"2019-05-06","92.730003"
"2019-05-07","90.900002"
"2019-05-08","90.989998"
"2019-05-09","91.160004"
"2019-05-10","92.510002"
"2019-05-13","90.900002"
"2019-05-14","91.169998"
"2019-05-15","90.760002"
"2019-05-16","90.930000"
"2019-05-17","90.300003"
"2019-05-20","90.260002"
"2019-05-21","91.279999"
"2019-05-22","90.360001"
"2019-05-23","90.019997"
"2019-05-24","90.029999"
"2019-05-28","89.970001"
"2019-05-29","90.339996"
"2019-05-30","90.650002"
"2019-05-31","90.639999"
"2019-06-03","90.709999"
"2019-06-04","92.760002"
"2019-06-05","96.180000"
"2019-06-06","95.889999"
"2019-06-07","96.160004"
"2019-06-10","96.669998"
"2019-06-11","95.260002"
"2019-06-12","95.449997"
"2019-06-13","95.440002"
"2019-06-14","95.709999"
"2019-06-17","95.169998"
"2019-06-18","95.910004"
"2019-06-19","96.510002"
"2019-06-20","97.739998"
"2019-06-21","98.290001"
"2019-06-24","96.870003"
"2019-06-25","98.000000"
"2019-06-26","94.610001"
"2019-06-27","96.169998"
"2019-06-28","96.169998"
"2019-07-01","97.150002"
"2019-07-02","99.660004"
"2019-07-03","101.419998"
"2019-07-05","101.050003"
"2019-07-08","100.839996"
"2019-07-09","101.610001"
"2019-07-10","103.019997"
"2019-07-11","104.010002"
"2019-07-12","104.279999"
"2019-07-15","104.220001"
"2019-07-16","103.290001"
"2019-07-17","102.639999"
"2019-07-18","103.139999"
"2019-07-19","101.730003"
"2019-07-22","101.779999"
"2019-07-23","100.860001"
"2019-07-24","98.220001"
"2019-07-25","97.610001"
"2019-07-26","98.059998"
"2019-07-29","96.669998"
"2019-07-30","96.800003"
"2019-07-31","96.370003"
"2019-08-01","97.650002"
"2019-08-02","97.949997"
"2019-08-05","94.360001"
"2019-08-06","95.849998"
"2019-08-07","96.120003"
"2019-08-08","98.260002"
"2019-08-09","98.540001"
"2019-08-12","96.580002"
"2019-08-13","97.930000"
"2019-08-14","95.320000"
"2019-08-15","96.980003"
"2019-08-16","97.529999"
"2019-08-19","99.419998"
"2019-08-20","98.910004"
"2019-08-21","99.320000"
"2019-08-22","100.129997"
"2019-08-23","97.519997"
"2019-08-26","98.669998"
"2019-08-27","98.269997"
"2019-08-28","98.529999"
"2019-08-29","99.769997"
"2019-08-30","99.839996"
"2019-09-03","99.529999"
"2019-09-04","99.910004"
"2019-09-05","102.019997"
"2019-09-06","104.260002"
"2019-09-09","102.839996"
"2019-09-10","98.150002"
"2019-09-11","98.180000"
"2019-09-12","99.000000"
"2019-09-13","99.519997"
"2019-09-16","99.279999"
"2019-09-17","102.730003"
"2019-09-18","102.620003"
"2019-09-19","101.680000"
"2019-09-20","100.680000"
"2019-09-23","100.250000"
"2019-09-24","101.370003"
"2019-09-25","102.760002"
"2019-09-26","101.820000"
"2019-09-27","100.080002"
"2019-09-30","99.349998"
"2019-10-01","98.589996"
"2019-10-02","95.739998"
"2019-10-03","97.139999"
"2019-10-04","99.230003"
"2019-10-07","99.010002"
"2019-10-08","97.080002"
"2019-10-09","97.330002"
"2019-10-10","98.559998"
"2019-10-11","99.309998"
"2019-10-14","98.349998"
"2019-10-15","97.919998"
"2019-10-16","98.059998"
"2019-10-17","98.330002"
"2019-10-18","98.620003"
"2019-10-21","98.160004"
"2019-10-22","97.860001"
"2019-10-23","101.309998"
"2019-10-24","100.989998"
"2019-10-25","98.430000"
"2019-10-28","98.730003"
"2019-10-29","98.639999"
"2019-10-30","100.059998"
"2019-10-31","99.769997"
"2019-11-01","99.230003"
"2019-11-04","98.589996"
"2019-11-05","98.419998"
"2019-11-06","99.919998"
"2019-11-07","100.529999"
"2019-11-08","100.660004"
"2019-11-11","102.529999"
"2019-11-12","102.449997"
"2019-11-13","103.269997"
"2019-11-14","103.260002"
"2019-11-15","103.589996"
"2019-11-18","104.599998"
"2019-11-19","105.070000"
"2019-11-20","105.699997"
"2019-11-21","104.739998"
"2019-11-22","104.370003"
"2019-11-25","104.639999"
"2019-11-26","104.830002"
"2019-11-27","104.250000"
"2019-11-29","104.800003"
"2019-12-02","104.459999"
"2019-12-03","104.480003"
"2019-12-04","105.209999"
"2019-12-05","104.669998"
"2019-12-06","105.230003"
"2019-12-09","104.639999"
"2019-12-10","104.610001"
"2019-12-11","103.889999"
"2019-12-12","104.129997"
"2019-12-13","104.480003"
"2019-12-16","105.199997"
"2019-12-17","106.000000"
"2019-12-18","105.919998"
"2019-12-19","107.019997"
"2019-12-20","107.599998"
"2019-12-23","107.169998"
"2019-12-24","106.690002"
"2019-12-26","107.790001"
"2019-12-27","107.989998"
"2019-12-30","107.019997"
"2019-12-31","107.099998"
"2020-01-02","107.820000"
"2020-01-03","108.279999"
"2020-01-06","108.209999"
"2020-01-07","106.419998"
"2020-01-08","105.830002"
"2020-01-09","107.349998"
"2020-01-10","106.839996"
"2020-01-13","107.089996"
"2020-01-14","106.550003"
"2020-01-15","107.860001"
"2020-01-16","108.309998"
"2020-01-17","109.309998"
"2020-01-21","109.250000"
"2020-01-22","109.139999"
"2020-01-23","109.629997"
"2020-01-24","110.209999"
"2020-01-27","109.779999"
"2020-01-28","111.139999"
"2020-01-29","115.339996"
"2020-01-30","115.959999"
"2020-01-31","116.459999"
"2020-02-03","117.790001"
"2020-02-04","118.669998"
"2020-02-05","116.470001"
"2020-02-06","115.849998"
"2020-02-07","114.330002"
"2020-02-10","115.730003"
"2020-02-11","114.800003"
"2020-02-12","114.059998"
"2020-02-13","114.400002"
"2020-02-14","116.199997"
"2020-02-18","115.669998"
"2020-02-19","115.269997"
"2020-02-20","114.489998"
"2020-02-21","115.180000"
"2020-02-24","114.739998"
"2020-02-25","112.410004"
"2020-02-26","113.019997"
"2020-02-27","107.449997"
"2020-02-28","102.550003"
"2020-03-02","110.120003"
"2020-03-03","110.070000"
"2020-03-04","116.370003"
"2020-03-05","114.099998"
"2020-03-06","110.500000"
"2020-03-09","105.720001"
"2020-03-10","104.699997"
"2020-03-11","99.320000"
"2020-03-12","88.629997"
"2020-03-13","96.050003"
"2020-03-16","85.309998"
"2020-03-17","95.029999"
"2020-03-18","91.570000"
"2020-03-19","88.000000"
"2020-03-20","80.500000"
"2020-03-23","72.860001"
"2020-03-24","82.989998"
"2020-03-25","86.959999"
"2020-03-26","93.820000"
"2020-03-27","92.779999"
"2020-03-30","99.440002"
"2020-03-31","94.949997"
"2020-04-01","92.269997"
"2020-04-02","93.959999"
"2020-04-03","95.220001"
"2020-04-06","101.589996"
"2020-04-07","100.940002"
"2020-04-08","104.129997"
"2020-04-09","107.919998"
"2020-04-13","103.290001"
"2020-04-14","107.559998"
"2020-04-15","106.000000"
"2020-04-16","108.309998"
"2020-04-17","111.239998"
"2020-04-20","109.779999"
"2020-04-21","105.269997"
"2020-04-22","104.629997"
"2020-04-23","103.849998"
"2020-04-24","105.629997"
"2020-04-27","111.629997"
"2020-04-28","111.209999"
"2020-04-29","111.599998"
"2020-04-30","109.669998"
"2020-05-01","106.620003"
"2020-05-04","106.129997"
"2020-05-05","108.830002"
"2020-05-06","105.629997"
"2020-05-07","107.330002"
"2020-05-08","107.589996"
"2020-05-11","109.239998"
"2020-05-12","108.500000"
"2020-05-13","108.889999"
"2020-05-14","109.480003"
"2020-05-15","112.080002"
"2020-05-18","114.940002"
"2020-05-19","112.629997"
"2020-05-20","114.709999"
"2020-05-21","113.989998"
"2020-05-22","115.339996"
"2020-05-26","116.279999"
"2020-05-27","115.190002"
"2020-05-28","116.370003"
"2020-05-29","118.459999"
"2020-06-01","118.879997"
"2020-06-02","119.239998"
"2020-06-03","119.339996"
"2020-06-04","117.930000"
"2020-06-05","119.900002"
"2020-06-08","121.300003"
"2020-06-09","120.089996"
"2020-06-10","120.010002"
"2020-06-11","113.250000"
"2020-06-12","115.150002"
"2020-06-15","117.370003"
"2020-06-16","118.529999"
"2020-06-17","118.129997"
"2020-06-18","119.290001"
"2020-06-19","118.830002"
"2020-06-22","119.709999"
"2020-06-23","118.599998"
"2020-06-24","115.279999"
"2020-06-25","118.690002"
"2020-06-26","115.820000"
"2020-06-29","117.550003"
"2020-06-30","119.470001"
"2020-07-01","120.760002"
"2020-07-02","120.059998"
"2020-07-06","121.080002"
"2020-07-07","120.470001"
"2020-07-08","121.699997"
"2020-07-09","120.800003"
"2020-07-10","122.879997"
"2020-07-13","123.000000"
"2020-07-14","124.800003"
"2020-07-15","126.839996"
"2020-07-16","127.029999"
"2020-07-17","128.440002"
"2020-07-20","131.300003"
"2020-07-21","131.009995"
"2020-07-22","134.100006"
"2020-07-23","131.410004"
"2020-07-24","130.559998"
"2020-07-27","130.529999"
"2020-07-28","128.149994"
"2020-07-29","131.009995"
"2020-07-30","129.899994"
"2020-07-31","131.309998"
"2020-08-03","130.350006"
"2020-08-04","129.699997"
"2020-08-05","130.360001"
"2020-08-06","130.699997"
"2020-08-07","132.869995"
"2020-08-10","131.529999"
"2020-08-11","130.470001"
"2020-08-12","130.419998"
"2020-08-13","130.279999"
"2020-08-14","129.240005"
"2020-08-17","130.309998"
"2020-08-18","130.050003"
"2020-08-19","129.869995"
"2020-08-20","130.460007"
"2020-08-21","129.919998"
"2020-08-24","131.580002"
"2020-08-25","130.100006"
"2020-08-26","132.539993"
"2020-08-27","131.850006"
"2020-08-28","131.839996"
"2020-08-31","134.419998"
"2020-09-01","134.820007"
"2020-09-02","137.279999"
"2020-09-03","133.259995"
"2020-09-04","130.289993"
"2020-09-08","126.440002"
"2020-09-09","129.190002"
"2020-09-10","124.910004"
"2020-09-11","125.699997"
"2020-09-14","126.989998"
"2020-09-15","128.160004"
"2020-09-16","127.300003"
"2020-09-17","124.440002"
"2020-09-18","122.449997"
"2020-09-21","122.050003"
"2020-09-22","123.320000"
"2020-09-23","119.730003"
"2020-09-24","121.300003"
"2020-09-25","124.029999"
"2020-09-28","125.370003"
"2020-09-29","121.379997"
"2020-09-30","122.709999"
"2020-10-01","123.919998"
"2020-10-02","123.540001"
"2020-10-05","124.870003"
"2020-10-06","123.570000"
"2020-10-07","122.980003"
"2020-10-08","124.599998"
"2020-10-09","125.059998"
"2020-10-12","126.379997"
"2020-10-13","126.379997"
"2020-10-14","127.650002"
"2020-10-15","128.410004"
"2020-10-16","128.869995"
"2020-10-19","127.480003"
"2020-10-20","128.990005"
"2020-10-21","132.369995"
"2020-10-22","130.089996"
"2020-10-23","129.119995"
"2020-10-26","127.379997"
"2020-10-27","125.099998"
"2020-10-28","121.730003"
"2020-10-29","122.010002"
"2020-10-30","120.989998"
"2020-11-02","123.180000"
"2020-11-03","124.910004"
"2020-11-04","129.300003"
"2020-11-05","133.210007"
"2020-11-06","133.199997"
"2020-11-09","129.679993"
"2020-11-10","127.129997"
"2020-11-11","129.789993"
"2020-11-12","126.849998"
"2020-11-13","125.820000"
"2020-11-16","125.529999"
"2020-11-17","124.330002"
"2020-11-18","122.730003"
"2020-11-19","124.760002"
"2020-11-20","126.330002"
"2020-11-23","126.010002"
"2020-11-24","127.269997"
"2020-11-25","127.330002"
"2020-11-27","127.120003"
"2020-11-30","127.989998"
"2020-12-01","129.910004"
"2020-12-02","129.360001"
"2020-12-03","124.900002"
"2020-12-04","125.300003"
"2020-12-07","128.559998"
"2020-12-08","128.649994"
"2020-12-09","126.099998"
"2020-12-10","124.989998"
"2020-12-11","125.669998"
"2020-12-14","124.040001"
"2020-12-15","127.290001"
"2020-12-16","127.099998"
"2020-12-17","128.500000"
"2020-12-18","128.600006"
"2020-12-21","128.050003"
"2020-12-22","129.899994"
"2020-12-23","127.949997"
"2020-12-24","128.619995"
"2020-12-28","128.850006"
"2020-12-29","129.139999"
"2020-12-30","130.139999"
"2020-12-31","132.740005"
"2021-01-04","132.009995"
"2021-01-05","131.970001"
"2021-01-06","135.399994"
"2021-01-07","136.800003"
"2021-01-08","138.809998"
"2021-01-11","140.899994"
"2021-01-12","141.919998"
"2021-01-13","142.490005"
"2021-01-14","142.130005"
"2021-01-15","140.039993"
"2021-01-19","142.259995"
"2021-01-20","143.669998"
"2021-01-21","141.399994"
"2021-01-22","140.419998"
"2021-01-25","142.300003"
"2021-01-26","141.130005"
"2021-01-27","141.199997"
"2021-01-28","139.029999"
"2021-01-29","135.270004"
"2021-02-01","138.610001"
"2021-02-02","142.610001"
"2021-02-03","142.160004"
"2021-02-04","143.570007"
"2021-02-05","142.589996"
"2021-02-08","142.449997"
"2021-02-09","143.130005"
"2021-02-10","142.470001"
"2021-02-11","142.369995"
"2021-02-12","141.990005"
"2021-02-16","143.990005"
"2021-02-17","144.690002"
"2021-02-18","144.880005"
"2021-02-19","144.429993"
"2021-02-22","141.619995"
"2021-02-23","140.339996"
"2021-02-24","141.990005"
"2021-02-25","140.320007"
"2021-02-26","138.289993"
"2021-03-01","141.869995"
"2021-03-02","140.639999"
"2021-03-03","136.710007"
"2021-03-04","138.000000"
"2021-03-05","144.699997"
"2021-03-08","144.990005"
"2021-03-09","146.649994"
"2021-03-10","144.550003"
"2021-03-11","144.100006"
"2021-03-12","144.419998"
"2021-03-15","145.990005"
"2021-03-16","145.470001"
"2021-03-17","144.020004"
"2021-03-18","144.940002"
"2021-03-19","145.740005"
"2021-03-22","147.119995"
"2021-03-23","147.570007"
"2021-03-24","147.330002"
"2021-03-25","146.570007"
"2021-03-26","150.720001"
"2021-03-29","150.839996"
"2021-03-30","147.449997"
"2021-03-31","147.460007"
"2021-04-01","150.850006"
"2021-04-05","152.100006"
"2021-04-06","152.660004"
"2021-04-07","150.779999"
"2021-04-08","153.520004"
"2021-04-09","156.100006"
"2021-04-12","156.089996"
"2021-04-13","157.929993"
"2021-04-14","157.440002"
"2021-04-15","160.050003"
"2021-04-16","160.169998"
"2021-04-19","158.630005"
"2021-04-20","159.679993"
"2021-04-21","159.320007"
"2021-04-22","159.720001"
"2021-04-23","162.470001"
"2021-04-26","160.029999"
"2021-04-27","160.800003"
"2021-04-28","159.649994"
"2021-04-29","161.889999"
"2021-04-30","161.539993"
"2021-05-03","162.490005"
"2021-05-04","163.539993"
"2021-05-05","163.550003"
"2021-05-06","163.580002"
"2021-05-07","164.559998"
"2021-05-10","163.529999"
"2021-05-11","159.729996"
"2021-05-12","158.360001"
"2021-05-13","160.899994"
"2021-05-14","164.360001"
"2
