"date, price"
"2018-11-21","56.590000"
"2018-11-23","56.910000"
"2018-11-26","57.930000"
"2018-11-27","57.950001"
"2018-11-28","58.400002"
"2018-11-29","57.349998"
"2018-11-30","57.910000"
"2018-12-03","58.110001"
"2018-12-04","56.119999"
"2018-12-06","54.869999"
"2018-12-07","53.730000"
"2018-12-10","54.439999"
"2018-12-11","54.970001"
"2018-12-12","56.150002"
"2018-12-13","56.770000"
"2018-12-14","55.910000"
"2018-12-17","54.299999"
"2018-12-18","53.099998"
"2018-12-19","52.070000"
"2018-12-20","50.680000"
"2018-12-21","49.209999"
"2018-12-24","48.900002"
"2018-12-26","51.560001"
"2018-12-27","52.000000"
"2018-12-28","52.009998"
"2018-12-31","52.439999"
"2019-01-02","51.869999"
"2019-01-03","50.700001"
"2019-01-04","52.230000"
"2019-01-07","51.930000"
"2019-01-08","53.130001"
"2019-01-09","53.430000"
"2019-01-10","54.070000"
"2019-01-11","53.880001"
"2019-01-14","54.040001"
"2019-01-15","54.450001"
"2019-01-16","53.639999"
"2019-01-17","53.400002"
"2019-01-18","54.060001"
"2019-01-22","52.980000"
"2019-01-23","54.080002"
"2019-01-24","54.459999"
"2019-01-25","54.900002"
"2019-01-28","54.950001"
"2019-01-29","54.500000"
"2019-01-30","54.490002"
"2019-01-31","54.910000"
"2019-02-01","54.860001"
"2019-02-04","55.590000"
"2019-02-05","55.410000"
"2019-02-06","56.270000"
"2019-02-07","55.599998"
"2019-02-08","56.009998"
"2019-02-11","57.500000"
"2019-02-12","58.820000"
"2019-02-13","56.930000"
"2019-02-14","56.799999"
"2019-02-15","57.910000"
"2019-02-19","57.540001"
"2019-02-20","57.770000"
"2019-02-21","57.230000"
"2019-02-22","57.730000"
"2019-02-25","56.990002"
"2019-02-26","57.000000"
"2019-02-27","56.990002"
"2019-02-28","55.950001"
"2019-03-01","55.950001"
"2019-03-04","55.369999"
"2019-03-05","55.730000"
"2019-03-06","55.439999"
"2019-03-07","55.400002"
"2019-03-08","55.450001"
"2019-03-11","56.259998"
"2019-03-12","56.889999"
"2019-03-13","57.560001"
"2019-03-14","57.139999"
"2019-03-15","57.910000"
"2019-03-18","57.669998"
"2019-03-19","57.580002"
"2019-03-20","57.599998"
"2019-03-21","58.279999"
"2019-03-22","56.959999"
"2019-03-25","56.689999"
"2019-03-26","56.709999"
"2019-03-27","56.619999"
"2019-03-28","56.540001"
"2019-03-29","57.209999"
"2019-04-01","57.520000"
"2019-04-02","56.930000"
"2019-04-03","57.119999"
"2019-04-04","57.049999"
"2019-04-05","57.320000"
"2019-04-08","57.090000"
"2019-04-09","62.970001"
"2019-04-10","63.709999"
"2019-04-11","62.200001"
"2019-04-12","62.799999"
"2019-04-15","63.459999"
"2019-04-16","63.049999"
"2019-04-17","62.400002"
"2019-04-18","62.709999"
"2019-04-22","62.669998"
"2019-04-23","63.830002"
"2019-04-24","64.150002"
"2019-04-25","64.599998"
"2019-04-26","65.080002"
"2019-04-29","65.879997"
"2019-04-30","66.449997"
"2019-05-01","66.699997"
"2019-05-02","68.010002"
"2019-05-03","68.470001"
"2019-05-06","68.650002"
"2019-05-07","67.750000"
"2019-05-08","68.019997"
"2019-05-09","68.589996"
"2019-05-10","68.940002"
"2019-05-13","67.160004"
"2019-05-14","67.830002"
"2019-05-15","68.629997"
"2019-05-16","68.910004"
"2019-05-17","68.480003"
"2019-05-20","69.550003"
"2019-05-21","70.150002"
"2019-05-22","70.129997"
"2019-05-23","69.940002"
"2019-05-24","70.589996"
"2019-05-28","70.209999"
"2019-05-29","69.430000"
"2019-05-30","70.320000"
"2019-05-31","69.970001"
"2019-06-03","69.080002"
"2019-06-04","70.879997"
"2019-06-05","71.510002"
"2019-06-06","72.250000"
"2019-06-07","72.739998"
"2019-06-10","72.699997"
"2019-06-11","71.669998"
"2019-06-12","72.260002"
"2019-06-13","72.480003"
"2019-06-14","72.230003"
"2019-06-17","71.480003"
"2019-06-18","70.669998"
"2019-06-19","71.000000"
"2019-06-20","71.750000"
"2019-06-21","72.089996"
"2019-06-24","72.650002"
"2019-06-25","71.250000"
"2019-06-26","71.040001"
"2019-06-27","71.790001"
"2019-06-28","73.300003"
"2019-07-01","74.269997"
"2019-07-02","74.949997"
"2019-07-03","74.529999"
"2019-07-05","74.500000"
"2019-07-08","74.559998"
"2019-07-09","74.989998"
"2019-07-10","75.680000"
"2019-07-11","76.150002"
"2019-07-12","76.120003"
"2019-07-15","75.830002"
"2019-07-16","74.480003"
"2019-07-17","74.430000"
"2019-07-18","74.000000"
"2019-07-19","72.830002"
"2019-07-22","72.000000"
"2019-07-23","72.080002"
"2019-07-24","72.209999"
"2019-07-25","72.919998"
"2019-07-26","73.110001"
"2019-07-29","73.669998"
"2019-07-30","73.589996"
"2019-07-31","71.650002"
"2019-08-01","71.930000"
"2019-08-02","70.970001"
"2019-08-05","69.669998"
"2019-08-06","70.500000"
"2019-08-07","70.089996"
"2019-08-08","71.489998"
"2019-08-09","71.410004"
"2019-08-12","70.239998"
"2019-08-13","70.879997"
"2019-08-14","69.419998"
"2019-08-15","69.250000"
"2019-08-16","70.650002"
"2019-08-19","71.830002"
"2019-08-20","71.379997"
"2019-08-21","71.779999"
"2019-08-22","71.680000"
"2019-08-23","67.930000"
"2019-08-26","68.519997"
"2019-08-27","68.190002"
"2019-08-28","68.580002"
"2019-08-29","69.000000"
"2019-08-30","68.910004"
"2019-09-03","67.389999"
"2019-09-04","67.279999"
"2019-09-05","67.849998"
"2019-09-06","67.360001"
"2019-09-09","66.500000"
"2019-09-10","67.349998"
"2019-09-11","68.330002"
"2019-09-12","68.010002"
"2019-09-13","67.849998"
"2019-09-16","67.760002"
"2019-09-17","68.139999"
"2019-09-18","67.570000"
"2019-09-19","67.680000"
"2019-09-20","68.440002"
"2019-09-23","68.580002"
"2019-09-24","68.330002"
"2019-09-25","68.230003"
"2019-09-26","68.360001"
"2019-09-27","68.370003"
"2019-09-30","68.169998"
"2019-10-01","67.459999"
"2019-10-02","66.540001"
"2019-10-03","66.139999"
"2019-10-04","66.820000"
"2019-10-07","66.309998"
"2019-10-08","65.099998"
"2019-10-09","65.709999"
"2019-10-10","66.839996"
"2019-10-11","67.580002"
"2019-10-14","67.739998"
"2019-10-15","68.089996"
"2019-10-16","68.160004"
"2019-10-17","68.110001"
"2019-10-18","67.760002"
"2019-10-21","68.160004"
"2019-10-22","67.470001"
"2019-10-23","67.570000"
"2019-10-24","67.480003"
"2019-10-25","66.430000"
"2019-10-28","67.000000"
"2019-10-29","67.360001"
"2019-10-30","68.099998"
"2019-10-31","67.120003"
"2019-11-01","67.529999"
"2019-11-04","67.459999"
"2019-11-05","67.209999"
"2019-11-06","66.970001"
"2019-11-07","66.830002"
"2019-11-08","67.309998"
"2019-11-11","66.260002"
"2019-11-12","67.010002"
"2019-11-13","66.860001"
"2019-11-14","67.050003"
"2019-11-15","68.400002"
"2019-11-18","67.610001"
"2019-11-19","68.139999"
"2019-11-20","67.669998"
"2019-11-21","68.470001"
"2019-11-22","69.440002"
"2019-11-25","70.680000"
"2019-11-26","71.839996"
"2019-11-27","72.110001"
"2019-11-29","71.589996"
"2019-12-02","70.919998"
"2019-12-03","71.070000"
"2019-12-04","70.599998"
"2019-12-05","70.769997"
"2019-12-06","71.290001"
"2019-12-09","71.440002"
"2019-12-10","71.709999"
"2019-12-11","71.500000"
"2019-12-12","71.820000"
"2019-12-13","72.230003"
"2019-12-16","72.669998"
"2019-12-17","71.610001"
"2019-12-18","72.160004"
"2019-12-19","71.959999"
"2019-12-20","73.260002"
"2019-12-23","73.440002"
"2019-12-24","73.290001"
"2019-12-26","73.019997"
"2019-12-27","73.279999"
"2019-12-30","73.110001"
"2019-12-31","73.389999"
"2020-01-02","73.620003"
"2020-01-03","73.830002"
"2020-01-06","73.989998"
"2020-01-07","73.019997"
"2020-01-08","73.440002"
"2020-01-09","73.760002"
"2020-01-10","73.480003"
"2020-01-13","73.070000"
"2020-01-14","74.209999"
"2020-01-15","74.690002"
"2020-01-16","75.580002"
"2020-01-17","75.860001"
"2020-01-21","75.809998"
"2020-01-22","75.519997"
"2020-01-23","75.680000"
"2020-01-24","74.459999"
"2020-01-27","73.410004"
"2020-01-28","73.500000"
"2020-01-29","72.279999"
"2020-01-30","72.779999"
"2020-01-31","71.830002"
"2020-02-03","73.169998"
"2020-02-04","74.220001"
"2020-02-05","78.599998"
"2020-02-06","78.949997"
"2020-02-07","78.930000"
"2020-02-10","79.620003"
"2020-02-11","80.230003"
"2020-02-12","76.680000"
"2020-02-13","76.489998"
"2020-02-14","77.070000"
"2020-02-18","76.779999"
"2020-02-19","76.760002"
"2020-02-20","76.709999"
"2020-02-21","76.070000"
"2020-02-24","73.379997"
"2020-02-25","72.410004"
"2020-02-26","72.410004"
"2020-02-27","69.889999"
"2020-02-28","69.269997"
"2020-03-02","72.550003"
"2020-03-03","71.099998"
"2020-03-04","73.489998"
"2020-03-05","72.570000"
"2020-03-06","73.360001"
"2020-03-09","70.260002"
"2020-03-10","69.139999"
"2020-03-11","68.349998"
"2020-03-12","64.680000"
"2020-03-13","64.430000"
"2020-03-16","60.529999"
"2020-03-17","62.369999"
"2020-03-18","59.869999"
"2020-03-19","59.490002"
"2020-03-20","56.549999"
"2020-03-23","54.700001"
"2020-03-24","58.419998"
"2020-03-25","58.040001"
"2020-03-26","61.040001"
"2020-03-27","60.009998"
"2020-03-30","64.239998"
"2020-03-31","62.990002"
"2020-04-01","60.709999"
"2020-04-02","61.959999"
"2020-04-03","62.270000"
"2020-04-06","63.959999"
"2020-04-07","64.260002"
"2020-04-08","66.410004"
"2020-04-09","68.379997"
"2020-04-13","65.720001"
"2020-04-14","68.949997"
"2020-04-15","68.209999"
"2020-04-16","68.639999"
"2020-04-17","70.010002"
"2020-04-20","70.250000"
"2020-04-21","68.589996"
"2020-04-22","70.779999"
"2020-04-23","71.150002"
"2020-04-24","72.750000"
"2020-04-27","73.300003"
"2020-04-28","71.760002"
"2020-04-29","71.010002"
"2020-04-30","69.389999"
"2020-05-01","66.709999"
"2020-05-04","67.059998"
"2020-05-05","68.470001"
"2020-05-06","66.889999"
"2020-05-07","66.989998"
"2020-05-08","68.750000"
"2020-05-11","68.440002"
"2020-05-12","66.220001"
"2020-05-13","64.949997"
"2020-05-14","65.589996"
"2020-05-15","65.110001"
"2020-05-18","68.379997"
"2020-05-19","67.779999"
"2020-05-20","67.790001"
"2020-05-21","67.120003"
"2020-05-22","67.279999"
"2020-05-26","67.389999"
"2020-05-27","68.309998"
"2020-05-28","70.870003"
"2020-05-29","72.900002"
"2020-06-01","72.589996"
"2020-06-02","73.160004"
"2020-06-03","73.510002"
"2020-06-04","71.370003"
"2020-06-05","73.010002"
"2020-06-08","73.849998"
"2020-06-09","71.879997"
"2020-06-10","71.870003"
"2020-06-11","67.400002"
"2020-06-12","66.959999"
"2020-06-15","67.889999"
"2020-06-16","69.440002"
"2020-06-17","69.610001"
"2020-06-18","69.720001"
"2020-06-19","73.180000"
"2020-06-22","71.199997"
"2020-06-23","71.050003"
"2020-06-24","68.650002"
"2020-06-25","68.360001"
"2020-06-26","66.540001"
"2020-06-29","67.940002"
"2020-06-30","68.550003"
"2020-07-01","69.489998"
"2020-07-02","69.910004"
"2020-07-06","70.930000"
"2020-07-07","70.070000"
"2020-07-08","69.970001"
"2020-07-09","69.629997"
"2020-07-10","69.930000"
"2020-07-13","69.449997"
"2020-07-14","69.730003"
"2020-07-15","71.809998"
"2020-07-16","71.699997"
"2020-07-17","71.260002"
"2020-07-20","71.419998"
"2020-07-21","71.410004"
"2020-07-22","72.059998"
"2020-07-23","72.129997"
"2020-07-24","71.790001"
"2020-07-27","72.449997"
"2020-07-28","71.139999"
"2020-07-29","73.410004"
"2020-07-30","71.260002"
"2020-07-31","69.449997"
"2020-08-03","68.820000"
"2020-08-04","68.910004"
"2020-08-05","69.309998"
"2020-08-06","69.949997"
"2020-08-07","70.040001"
"2020-08-10","71.980003"
"2020-08-11","72.410004"
"2020-08-12","72.769997"
"2020-08-13","73.080002"
"2020-08-14","72.910004"
"2020-08-17","72.860001"
"2020-08-18","73.410004"
"2020-08-19","72.440002"
"2020-08-20","71.629997"
"2020-08-21","71.820000"
"2020-08-24","72.360001"
"2020-08-25","71.809998"
"2020-08-26","71.389999"
"2020-08-27","73.239998"
"2020-08-28","72.800003"
"2020-08-31","73.370003"
"2020-09-01","72.470001"
"2020-09-02","75.230003"
"2020-09-03","73.769997"
"2020-09-04","72.010002"
"2020-09-08","70.040001"
"2020-09-09","71.570000"
"2020-09-10","70.379997"
"2020-09-11","70.949997"
"2020-09-14","71.940002"
"2020-09-15","71.699997"
"2020-09-16","72.419998"
"2020-09-17","71.779999"
"2020-09-18","69.849998"
"2020-09-21","68.699997"
"2020-09-22","68.629997"
"2020-09-23","67.730003"
"2020-09-24","67.480003"
"2020-09-25","69.309998"
"2020-09-28","71.599998"
"2020-09-29","71.190002"
"2020-09-30","72.290001"
"2020-10-01","72.309998"
"2020-10-02","71.180000"
"2020-10-05","71.760002"
"2020-10-06","71.980003"
"2020-10-07","71.480003"
"2020-10-08","71.839996"
"2020-10-09","72.389999"
"2020-10-12","73.790001"
"2020-10-13","73.250000"
"2020-10-14","74.230003"
"2020-10-15","73.760002"
"2020-10-16","74.629997"
"2020-10-19","72.360001"
"2020-10-20","72.699997"
"2020-10-21","72.559998"
"2020-10-22","72.589996"
"2020-10-23","73.720001"
"2020-10-26","72.870003"
"2020-10-27","72.739998"
"2020-10-28","70.639999"
"2020-10-29","70.480003"
"2020-10-30","70.089996"
"2020-11-02","71.870003"
"2020-11-03","72.449997"
"2020-11-04","72.099998"
"2020-11-05","72.400002"
"2020-11-06","72.959999"
"2020-11-09","73.870003"
"2020-11-10","74.720001"
"2020-11-11","74.610001"
"2020-11-12","73.860001"
"2020-11-13","75.459999"
"2020-11-16","75.260002"
"2020-11-17","74.769997"
"2020-11-18","72.919998"
"2020-11-19","72.870003"
"2020-11-20","73.250000"
"2020-11-23","73.610001"
"2020-11-24","74.370003"
"2020-11-25","74.120003"
"2020-11-27","74.099998"
"2020-11-30","74.839996"
"2020-12-01","75.370003"
"2020-12-02","75.470001"
"2020-12-03","73.889999"
"2020-12-04","74.290001"
"2020-12-07","72.839996"
"2020-12-08","74.150002"
"2020-12-09","74.410004"
"2020-12-10","73.970001"
"2020-12-11","74.510002"
"2020-12-14","74.250000"
"2020-12-15","75.360001"
"2020-12-16","77.400002"
"2020-12-17","78.160004"
"2020-12-18","77.599998"
"2020-12-21","76.589996"
"2020-12-22","77.379997"
"2020-12-23","77.690002"
"2020-12-24","78.410004"
"2020-12-28","78.050003"
"2020-12-29","78.500000"
"2020-12-30","77.980003"
"2020-12-31","78.480003"
"2021-01-04","77.739998"
"2021-01-05","78.209999"
"2021-01-06","78.830002"
"2021-01-07","79.629997"
"2021-01-08","79.860001"
"2021-01-11","78.879997"
"2021-01-12","78.930000"
"2021-01-13","80.650002"
"2021-01-14","80.330002"
"2021-01-15","80.209999"
"2021-01-19","79.510002"
"2021-01-20","79.739998"
"2021-01-21","79.620003"
"2021-01-22","79.900002"
"2021-01-25","80.500000"
"2021-01-26","81.330002"
"2021-01-27","83.300003"
"2021-01-28","80.660004"
"2021-01-29","80.110001"
"2021-02-01","80.089996"
"2021-02-02","80.480003"
"2021-02-03","79.739998"
"2021-02-04","80.089996"
"2021-02-05","79.820000"
"2021-02-08","78.500000"
"2021-02-09","79.019997"
"2021-02-10","79.000000"
"2021-02-11","75.900002"
"2021-02-12","74.949997"
"2021-02-16","72.750000"
"2021-02-17","72.489998"
"2021-02-18","72.540001"
"2021-02-19","71.559998"
"2021-02-22","70.910004"
"2021-02-23","70.070000"
"2021-02-24","70.290001"
"2021-02-25","69.940002"
"2021-02-26","69.139999"
"2021-03-01","70.150002"
"2021-03-02","69.610001"
"2021-03-03","68.550003"
"2021-03-04","68.220001"
"2021-03-05","70.389999"
"2021-03-08","70.169998"
"2021-03-09","70.529999"
"2021-03-10","70.830002"
"2021-03-11","71.080002"
"2021-03-12","71.260002"
"2021-03-15","72.379997"
"2021-03-16","72.199997"
"2021-03-17","72.300003"
"2021-03-18","71.739998"
"2021-03-19","71.949997"
"2021-03-22","71.970001"
"2021-03-23","71.730003"
"2021-03-24","71.830002"
"2021-03-25","72.279999"
"2021-03-26","72.430000"
"2021-03-29","72.489998"
"2021-03-30","71.639999"
"2021-03-31","71.879997"
"2021-04-01","72.919998"
"2021-04-05","73.250000"
"2021-04-06","72.190002"
"2021-04-07","72.260002"
"2021-04-08","72.199997"
"2021-04-09","72.790001"
"2021-04-12","73.570000"
"2021-04-13","74.019997"
"2021-04-14","73.830002"
"2021-04-15","74.519997"
"2021-04-16","75.309998"
"2021-04-19","74.680000"
"2021-04-20","75.320000"
"2021-04-21","75.889999"
"2021-04-22","75.940002"
"2021-04-23","75.559998"
"2021-04-26","75.610001"
"2021-04-27","75.510002"
"2021-04-28","74.970001"
"2021-04-29","75.339996"
"2021-04-30","75.050003"
"2021-05-03","75.989998"
"2021-05-04","75.480003"
"2021-05-05","74.599998"
"2021-05-06","75.169998"
"2021-05-07","76.680000"
"2021-05-10","77.349998"
"2021-05-11","76.690002"
"2021-05-12","76.309998"
"2021-05-13","76.870003"
"2021-05-14","76.800003"
"2021-05-17","76.500000"
"2021-05-18","77.919998"
"2021-05-19","78.430000"
"2021-05-20","78.459999"
"2021-05-21","77.529999"
"2021-05-24","77.000000"
"2021-05-25","78.120003"
"2021-05-26","79.029999"
"2021-05-27","78.290001"
"2021-05-28","78.250000"
"2021-06-01","77.900002"
"2021-06-02","78.050003"
"2021-06-03","80.260002"
"2021-06-04","80.349998"
"2021-06-07","79.529999"
"2021-06-08","79.4899
