"date, price"
"2018-11-21","168.619995"
"2018-11-23","168.119995"
"2018-11-26","170.619995"
"2018-11-27","170.080002"
"2018-11-28","176.539993"
"2018-11-29","173.529999"
"2018-11-30","171.970001"
"2018-12-03","174.860001"
"2018-12-04","169.550003"
"2018-12-06","170.919998"
"2018-12-07","165.320007"
"2018-12-10","167.190002"
"2018-12-11","167.289993"
"2018-12-12","170.350006"
"2018-12-13","169.020004"
"2018-12-14","165.440002"
"2018-12-17","163.070007"
"2018-12-18","166.210007"
"2018-12-19","162.199997"
"2018-12-20","158.250000"
"2018-12-21","154.619995"
"2018-12-24","150.169998"
"2018-12-26","157.300003"
"2018-12-27","160.520004"
"2018-12-28","160.630005"
"2018-12-31","162.029999"
"2019-01-02","161.179993"
"2019-01-03","154.309998"
"2019-01-04","159.789993"
"2019-01-07","163.820007"
"2019-01-08","164.820007"
"2019-01-09","166.039993"
"2019-01-10","165.600006"
"2019-01-11","163.729996"
"2019-01-14","162.850006"
"2019-01-15","163.179993"
"2019-01-16","161.860001"
"2019-01-17","156.419998"
"2019-01-18","158.639999"
"2019-01-22","157.300003"
"2019-01-23","159.639999"
"2019-01-24","156.089996"
"2019-01-25","158.500000"
"2019-01-28","158.750000"
"2019-01-29","157.630005"
"2019-01-30","159.639999"
"2019-01-31","160.949997"
"2019-02-01","160.720001"
"2019-02-04","162.839996"
"2019-02-05","162.410004"
"2019-02-06","163.960007"
"2019-02-07","159.710007"
"2019-02-08","160.919998"
"2019-02-11","163.100006"
"2019-02-12","165.100006"
"2019-02-13","166.750000"
"2019-02-14","168.740005"
"2019-02-15","171.279999"
"2019-02-19","169.809998"
"2019-02-20","168.179993"
"2019-02-21","169.820007"
"2019-02-22","172.080002"
"2019-02-25","171.589996"
"2019-02-26","171.820007"
"2019-02-27","171.380005"
"2019-02-28","168.139999"
"2019-03-01","166.529999"
"2019-03-04","163.289993"
"2019-03-05","162.149994"
"2019-03-06","161.080002"
"2019-03-07","158.990005"
"2019-03-08","157.990005"
"2019-03-11","162.089996"
"2019-03-12","149.649994"
"2019-03-13","151.750000"
"2019-03-14","153.179993"
"2019-03-15","153.690002"
"2019-03-18","154.360001"
"2019-03-19","154.259995"
"2019-03-20","153.490005"
"2019-03-21","155.830002"
"2019-03-22","152.240005"
"2019-03-25","151.139999"
"2019-03-26","152.860001"
"2019-03-27","152.059998"
"2019-03-28","153.710007"
"2019-03-29","156.929993"
"2019-04-01","161.470001"
"2019-04-02","165.320007"
"2019-04-03","166.710007"
"2019-04-04","166.000000"
"2019-04-05","167.330002"
"2019-04-08","167.880005"
"2019-04-09","165.660004"
"2019-04-10","168.149994"
"2019-04-11","167.289993"
"2019-04-12","167.009995"
"2019-04-15","166.610001"
"2019-04-16","166.119995"
"2019-04-17","164.449997"
"2019-04-18","163.399994"
"2019-04-22","163.750000"
"2019-04-23","163.949997"
"2019-04-24","164.250000"
"2019-04-25","162.470001"
"2019-04-26","159.869995"
"2019-04-29","159.100006"
"2019-04-30","156.899994"
"2019-05-01","152.259995"
"2019-05-02","152.320007"
"2019-05-03","154.369995"
"2019-05-06","152.929993"
"2019-05-07","151.669998"
"2019-05-08","149.619995"
"2019-05-09","146.830002"
"2019-05-10","148.570007"
"2019-05-13","143.449997"
"2019-05-14","141.970001"
"2019-05-15","142.990005"
"2019-05-16","142.610001"
"2019-05-17","140.220001"
"2019-05-20","139.520004"
"2019-05-21","141.380005"
"2019-05-22","140.309998"
"2019-05-23","137.399994"
"2019-05-24","136.940002"
"2019-05-28","136.639999"
"2019-05-29","137.429993"
"2019-05-30","136.029999"
"2019-05-31","132.080002"
"2019-06-03","134.350006"
"2019-06-04","136.729996"
"2019-06-05","138.050003"
"2019-06-06","138.630005"
"2019-06-07","140.429993"
"2019-06-10","142.610001"
"2019-06-11","141.970001"
"2019-06-12","142.740005"
"2019-06-13","145.130005"
"2019-06-14","136.929993"
"2019-06-17","138.809998"
"2019-06-18","141.009995"
"2019-06-19","141.440002"
"2019-06-20","142.289993"
"2019-06-21","143.729996"
"2019-06-24","143.160004"
"2019-06-25","141.020004"
"2019-06-26","142.630005"
"2019-06-27","143.050003"
"2019-06-28","145.630005"
"2019-07-01","148.119995"
"2019-07-02","146.380005"
"2019-07-03","147.800003"
"2019-07-05","147.660004"
"2019-07-08","142.009995"
"2019-07-09","142.679993"
"2019-07-10","141.570007"
"2019-07-11","142.759995"
"2019-07-12","145.559998"
"2019-07-15","146.080002"
"2019-07-16","146.520004"
"2019-07-17","144.970001"
"2019-07-18","145.589996"
"2019-07-19","147.970001"
"2019-07-22","145.619995"
"2019-07-23","147.639999"
"2019-07-24","148.669998"
"2019-07-25","147.690002"
"2019-07-26","153.809998"
"2019-07-29","152.250000"
"2019-07-30","149.880005"
"2019-07-31","146.720001"
"2019-08-01","144.759995"
"2019-08-02","139.039993"
"2019-08-05","134.610001"
"2019-08-06","136.119995"
"2019-08-07","134.000000"
"2019-08-08","137.410004"
"2019-08-09","133.440002"
"2019-08-12","130.479996"
"2019-08-13","131.610001"
"2019-08-14","127.629997"
"2019-08-15","126.169998"
"2019-08-16","128.740005"
"2019-08-19","129.679993"
"2019-08-20","127.120003"
"2019-08-21","129.380005"
"2019-08-22","129.350006"
"2019-08-23","124.389999"
"2019-08-26","125.139999"
"2019-08-27","122.070000"
"2019-08-28","124.209999"
"2019-08-29","128.119995"
"2019-08-30","128.729996"
"2019-09-03","128.080002"
"2019-09-04","127.870003"
"2019-09-05","131.270004"
"2019-09-06","132.960007"
"2019-09-09","134.729996"
"2019-09-10","140.880005"
"2019-09-11","142.320007"
"2019-09-12","141.289993"
"2019-09-13","139.830002"
"2019-09-16","140.610001"
"2019-09-17","139.029999"
"2019-09-18","138.770004"
"2019-09-19","138.199997"
"2019-09-20","137.139999"
"2019-09-23","139.059998"
"2019-09-24","137.679993"
"2019-09-25","140.179993"
"2019-09-26","139.740005"
"2019-09-27","139.710007"
"2019-09-30","140.419998"
"2019-10-01","135.619995"
"2019-10-02","132.080002"
"2019-10-03","132.839996"
"2019-10-04","132.960007"
"2019-10-07","133.300003"
"2019-10-08","129.970001"
"2019-10-09","131.949997"
"2019-10-10","132.449997"
"2019-10-11","135.669998"
"2019-10-14","135.399994"
"2019-10-15","135.399994"
"2019-10-16","136.309998"
"2019-10-17","137.169998"
"2019-10-18","137.690002"
"2019-10-21","137.839996"
"2019-10-22","139.100006"
"2019-10-23","138.320007"
"2019-10-24","145.940002"
"2019-10-25","143.550003"
"2019-10-28","143.029999"
"2019-10-29","143.529999"
"2019-10-30","143.770004"
"2019-10-31","144.080002"
"2019-11-01","146.100006"
"2019-11-04","146.429993"
"2019-11-05","146.380005"
"2019-11-06","147.910004"
"2019-11-07","147.619995"
"2019-11-08","148.410004"
"2019-11-11","147.690002"
"2019-11-12","146.410004"
"2019-11-13","146.289993"
"2019-11-14","144.309998"
"2019-11-15","145.460007"
"2019-11-18","143.770004"
"2019-11-19","144.289993"
"2019-11-20","143.559998"
"2019-11-21","142.600006"
"2019-11-22","142.839996"
"2019-11-25","145.880005"
"2019-11-26","145.309998"
"2019-11-27","145.630005"
"2019-11-29","145.710007"
"2019-12-02","144.490005"
"2019-12-03","144.419998"
"2019-12-04","143.580002"
"2019-12-05","137.960007"
"2019-12-06","138.000000"
"2019-12-09","137.279999"
"2019-12-10","137.880005"
"2019-12-11","140.820007"
"2019-12-12","143.460007"
"2019-12-13","139.250000"
"2019-12-16","138.699997"
"2019-12-17","141.220001"
"2019-12-18","140.350006"
"2019-12-19","143.690002"
"2019-12-20","138.320007"
"2019-12-23","139.039993"
"2019-12-24","138.589996"
"2019-12-26","139.080002"
"2019-12-27","139.169998"
"2019-12-30","139.289993"
"2019-12-31","139.649994"
"2020-01-02","140.759995"
"2020-01-03","140.000000"
"2020-01-06","138.250000"
"2020-01-07","136.990005"
"2020-01-08","136.440002"
"2020-01-09","135.990005"
"2020-01-10","135.149994"
"2020-01-13","136.199997"
"2020-01-14","136.100006"
"2020-01-15","136.119995"
"2020-01-16","138.679993"
"2020-01-17","137.000000"
"2020-01-21","135.039993"
"2020-01-22","132.279999"
"2020-01-23","133.960007"
"2020-01-24","135.820007"
"2020-01-27","132.699997"
"2020-01-28","126.000000"
"2020-01-29","125.660004"
"2020-01-30","125.120003"
"2020-01-31","122.120003"
"2020-02-03","121.769997"
"2020-02-04","123.300003"
"2020-02-05","125.230003"
"2020-02-06","123.599998"
"2020-02-07","123.580002"
"2020-02-10","126.910004"
"2020-02-11","126.089996"
"2020-02-12","126.709999"
"2020-02-13","128.220001"
"2020-02-14","127.510002"
"2020-02-18","127.699997"
"2020-02-19","129.750000"
"2020-02-20","132.850006"
"2020-02-21","133.360001"
"2020-02-24","130.259995"
"2020-02-25","126.790001"
"2020-02-26","126.449997"
"2020-02-27","122.800003"
"2020-02-28","119.949997"
"2020-03-02","120.040001"
"2020-03-03","116.129997"
"2020-03-04","122.400002"
"2020-03-05","118.800003"
"2020-03-06","119.639999"
"2020-03-09","111.690002"
"2020-03-10","117.879997"
"2020-03-11","107.800003"
"2020-03-12","98.330002"
"2020-03-13","105.699997"
"2020-03-16","95.660004"
"2020-03-17","93.129997"
"2020-03-18","90.550003"
"2020-03-19","98.330002"
"2020-03-20","100.139999"
"2020-03-23","98.650002"
"2020-03-24","102.709999"
"2020-03-25","105.290001"
"2020-03-26","114.050003"
"2020-03-27","110.800003"
"2020-03-30","109.809998"
"2020-03-31","106.629997"
"2020-04-01","103.730003"
"2020-04-02","107.120003"
"2020-04-03","107.300003"
"2020-04-06","112.690002"
"2020-04-07","116.760002"
"2020-04-08","120.900002"
"2020-04-09","125.389999"
"2020-04-13","120.699997"
"2020-04-14","122.980003"
"2020-04-15","120.419998"
"2020-04-16","122.320000"
"2020-04-17","124.110001"
"2020-04-20","122.660004"
"2020-04-21","119.839996"
"2020-04-22","123.209999"
"2020-04-23","124.019997"
"2020-04-24","127.320000"
"2020-04-27","130.919998"
"2020-04-28","140.860001"
"2020-04-29","142.690002"
"2020-04-30","139.259995"
"2020-05-01","135.300003"
"2020-05-04","135.399994"
"2020-05-05","136.520004"
"2020-05-06","141.800003"
"2020-05-07","142.710007"
"2020-05-08","149.020004"
"2020-05-11","148.470001"
"2020-05-12","140.410004"
"2020-05-13","137.029999"
"2020-05-14","137.119995"
"2020-05-15","138.729996"
"2020-05-18","141.169998"
"2020-05-19","138.929993"
"2020-05-20","140.380005"
"2020-05-21","137.139999"
"2020-05-22","137.309998"
"2020-05-26","139.110001"
"2020-05-27","145.270004"
"2020-05-28","142.250000"
"2020-05-29","144.919998"
"2020-06-01","145.820007"
"2020-06-02","146.539993"
"2020-06-03","146.089996"
"2020-06-04","142.889999"
"2020-06-05","145.139999"
"2020-06-08","146.279999"
"2020-06-09","143.919998"
"2020-06-10","146.020004"
"2020-06-11","137.509995"
"2020-06-12","140.320007"
"2020-06-15","140.000000"
"2020-06-16","141.779999"
"2020-06-17","140.190002"
"2020-06-18","138.580002"
"2020-06-19","136.649994"
"2020-06-22","136.899994"
"2020-06-23","136.360001"
"2020-06-24","135.009995"
"2020-06-25","134.860001"
"2020-06-26","140.119995"
"2020-06-29","137.410004"
"2020-06-30","139.479996"
"2020-07-01","137.309998"
"2020-07-02","138.520004"
"2020-07-06","139.699997"
"2020-07-07","134.289993"
"2020-07-08","134.160004"
"2020-07-09","144.820007"
"2020-07-10","142.520004"
"2020-07-13","140.259995"
"2020-07-14","143.910004"
"2020-07-15","146.929993"
"2020-07-16","147.440002"
"2020-07-17","149.429993"
"2020-07-20","152.369995"
"2020-07-21","154.360001"
"2020-07-22","154.839996"
"2020-07-23","154.710007"
"2020-07-24","152.339996"
"2020-07-27","151.240005"
"2020-07-28","137.970001"
"2020-07-29","137.740005"
"2020-07-30","135.000000"
"2020-07-31","135.899994"
"2020-08-03","139.050003"
"2020-08-04","140.679993"
"2020-08-05","140.789993"
"2020-08-06","141.339996"
"2020-08-07","140.580002"
"2020-08-10","139.619995"
"2020-08-11","137.750000"
"2020-08-12","138.289993"
"2020-08-13","136.889999"
"2020-08-14","136.050003"
"2020-08-17","134.809998"
"2020-08-18","134.529999"
"2020-08-19","134.679993"
"2020-08-20","134.339996"
"2020-08-21","135.320007"
"2020-08-24","136.190002"
"2020-08-25","133.750000"
"2020-08-26","133.809998"
"2020-08-27","128.759995"
"2020-08-28","130.270004"
"2020-08-31","132.330002"
"2020-09-01","131.100006"
"2020-09-02","132.610001"
"2020-09-03","128.679993"
"2020-09-04","127.139999"
"2020-09-08","122.139999"
"2020-09-09","123.300003"
"2020-09-10","120.040001"
"2020-09-11","119.989998"
"2020-09-14","121.639999"
"2020-09-15","121.489998"
"2020-09-16","123.529999"
"2020-09-17","123.260002"
"2020-09-18","120.839996"
"2020-09-21","117.769997"
"2020-09-22","120.349998"
"2020-09-23","118.870003"
"2020-09-24","118.910004"
"2020-09-25","119.989998"
"2020-09-28","123.370003"
"2020-09-29","124.010002"
"2020-09-30","122.769997"
"2020-10-01","123.070000"
"2020-10-02","122.500000"
"2020-10-05","125.370003"
"2020-10-06","125.419998"
"2020-10-07","127.629997"
"2020-10-08","128.059998"
"2020-10-09","127.559998"
"2020-10-12","128.750000"
"2020-10-13","126.529999"
"2020-10-14","129.110001"
"2020-10-15","132.270004"
"2020-10-16","132.699997"
"2020-10-19","132.279999"
"2020-10-20","129.270004"
"2020-10-21","127.430000"
"2020-10-22","127.330002"
"2020-10-23","128.360001"
"2020-10-26","125.570000"
"2020-10-27","136.259995"
"2020-10-28","134.220001"
"2020-10-29","133.570007"
"2020-10-30","132.940002"
"2020-11-02","131.229996"
"2020-11-03","135.929993"
"2020-11-04","134.000000"
"2020-11-05","140.850006"
"2020-11-06","144.369995"
"2020-11-09","154.970001"
"2020-11-10","157.910004"
"2020-11-11","159.660004"
"2020-11-12","157.119995"
"2020-11-13","159.460007"
"2020-11-16","162.990005"
"2020-11-17","162.089996"
"2020-11-18","155.429993"
"2020-11-19","160.199997"
"2020-11-20","161.110001"
"2020-11-23","162.199997"
"2020-11-24","164.839996"
"2020-11-25","164.750000"
"2020-11-27","164.550003"
"2020-11-30","162.809998"
"2020-12-01","163.940002"
"2020-12-02","164.259995"
"2020-12-03","162.550003"
"2020-12-04","166.070007"
"2020-12-07","168.570007"
"2020-12-08","170.000000"
"2020-12-09","170.580002"
"2020-12-10","171.410004"
"2020-12-11","172.389999"
"2020-12-14","171.199997"
"2020-12-15","174.550003"
"2020-12-16","173.259995"
"2020-12-17","174.500000"
"2020-12-18","175.229996"
"2020-12-21","174.289993"
"2020-12-22","175.639999"
"2020-12-23","175.860001"
"2020-12-24","175.610001"
"2020-12-28","176.440002"
"2020-12-29","175.089996"
"2020-12-30","175.660004"
"2020-12-31","175.940002"
"2021-01-04","175.850006"
"2021-01-05","177.250000"
"2021-01-06","178.580002"
"2021-01-07","180.100006"
"2021-01-08","191.240005"
"2021-01-11","190.350006"
"2021-01-12","192.970001"
"2021-01-13","191.710007"
"2021-01-14","193.429993"
"2021-01-15","195.100006"
"2021-01-19","196.800003"
"2021-01-20","198.649994"
"2021-01-21","201.000000"
"2021-01-22","204.320007"
"2021-01-25","207.250000"
"2021-01-26","208.559998"
"2021-01-27","201.220001"
"2021-01-28","201.350006"
"2021-01-29","195.949997"
"2021-02-01","196.350006"
"2021-02-02","194.190002"
"2021-02-03","194.910004"
"2021-02-04","199.080002"
"2021-02-05","199.139999"
"2021-02-08","205.789993"
"2021-02-09","205.339996"
"2021-02-10","206.750000"
"2021-02-11","206.270004"
"2021-02-12","210.619995"
"2021-02-16","208.350006"
"2021-02-17","204.139999"
"2021-02-18","199.029999"
"2021-02-19","198.809998"
"2021-02-22","192.789993"
"2021-02-23","186.770004"
"2021-02-24","189.500000"
"2021-02-25","190.039993"
"2021-02-26","189.979996"
"2021-03-01","194.119995"
"2021-03-02","192.160004"
"2021-03-03","188.369995"
"2021-03-04","186.029999"
"2021-03-05","190.440002"
"2021-03-08","188.240005"
"2021-03-09","192.940002"
"2021-03-10","191.699997"
"2021-03-11","195.080002"
"2021-03-12","196.179
