"date, price"
"2019-06-24","30.520000"
"2019-06-25","30.680000"
"2019-06-26","30.840000"
"2019-06-27","30.770000"
"2019-06-28","31.040001"
"2019-07-01","30.459999"
"2019-07-02","30.520000"
"2019-07-03","31.250000"
"2019-07-05","30.990000"
"2019-07-08","30.690001"
"2019-07-09","30.500000"
"2019-07-10","31.299999"
"2019-07-11","30.650000"
"2019-07-12","30.799999"
"2019-07-15","30.680000"
"2019-07-16","30.320000"
"2019-07-17","30.440001"
"2019-07-18","31.049999"
"2019-07-19","31.540001"
"2019-07-22","31.490000"
"2019-07-23","31.950001"
"2019-07-24","32.070000"
"2019-07-25","31.549999"
"2019-07-26","31.850000"
"2019-07-29","31.760000"
"2019-07-30","31.840000"
"2019-07-31","32.009998"
"2019-08-01","32.529999"
"2019-08-02","32.209999"
"2019-08-05","31.440001"
"2019-08-06","30.580000"
"2019-08-07","30.870001"
"2019-08-08","28.219999"
"2019-08-09","26.500000"
"2019-08-12","26.290001"
"2019-08-13","25.959999"
"2019-08-14","25.520000"
"2019-08-15","25.059999"
"2019-08-16","25.410000"
"2019-08-19","25.709999"
"2019-08-20","25.139999"
"2019-08-21","25.270000"
"2019-08-22","25.620001"
"2019-08-23","25.330000"
"2019-08-26","25.580000"
"2019-08-27","25.000000"
"2019-08-28","25.170000"
"2019-08-29","25.330000"
"2019-08-30","25.520000"
"2019-09-03","26.059999"
"2019-09-04","26.260000"
"2019-09-05","26.590000"
"2019-09-06","27.280001"
"2019-09-09","28.080000"
"2019-09-10","28.959999"
"2019-09-11","29.280001"
"2019-09-12","29.030001"
"2019-09-13","29.250000"
"2019-09-16","29.620001"
"2019-09-17","28.360001"
"2019-09-18","28.410000"
"2019-09-19","28.150000"
"2019-09-20","28.139999"
"2019-09-23","28.200001"
"2019-09-24","27.930000"
"2019-09-25","28.139999"
"2019-09-26","28.010000"
"2019-09-27","27.840000"
"2019-09-30","27.934999"
"2019-10-01","27.340000"
"2019-10-02","26.549999"
"2019-10-03","26.540001"
"2019-10-04","26.975000"
"2019-10-07","26.940001"
"2019-10-08","26.709999"
"2019-10-09","26.730000"
"2019-10-10","26.940001"
"2019-10-11","27.080000"
"2019-10-14","27.320000"
"2019-10-15","27.490000"
"2019-10-16","27.440001"
"2019-10-17","27.770000"
"2019-10-18","27.610001"
"2019-10-21","27.809999"
"2019-10-22","28.500000"
"2019-10-23","28.610001"
"2019-10-24","28.450001"
"2019-10-25","28.379999"
"2019-10-28","28.370001"
"2019-10-29","28.139999"
"2019-10-30","28.500000"
"2019-10-31","32.330002"
"2019-11-01","32.610001"
"2019-11-04","33.330002"
"2019-11-05","32.910000"
"2019-11-06","33.139999"
"2019-11-07","32.720001"
"2019-11-08","32.849998"
"2019-11-11","32.759998"
"2019-11-12","32.980000"
"2019-11-13","33.299999"
"2019-11-14","30.959999"
"2019-11-15","31.299999"
"2019-11-18","31.010000"
"2019-11-19","31.299999"
"2019-11-20","31.090000"
"2019-11-21","30.240000"
"2019-11-22","30.540001"
"2019-11-25","31.059999"
"2019-11-26","30.469999"
"2019-11-27","30.370001"
"2019-11-29","30.500000"
"2019-12-02","30.950001"
"2019-12-03","30.799999"
"2019-12-04","31.030001"
"2019-12-05","31.250000"
"2019-12-06","31.090000"
"2019-12-09","31.930000"
"2019-12-10","31.879999"
"2019-12-11","31.600000"
"2019-12-12","31.940001"
"2019-12-13","31.600000"
"2019-12-16","31.740000"
"2019-12-17","31.620001"
"2019-12-18","31.750000"
"2019-12-19","31.900000"
"2019-12-20","32.220001"
"2019-12-23","31.920000"
"2019-12-24","31.980000"
"2019-12-26","31.629999"
"2019-12-27","31.620001"
"2019-12-30","31.709999"
"2019-12-31","32.130001"
"2020-01-02","31.610001"
"2020-01-03","31.240000"
"2020-01-06","31.309999"
"2020-01-07","30.760000"
"2020-01-08","30.590000"
"2020-01-09","30.580000"
"2020-01-10","30.700001"
"2020-01-13","31.160000"
"2020-01-14","31.730000"
"2020-01-15","31.600000"
"2020-01-16","31.730000"
"2020-01-17","31.030001"
"2020-01-21","31.010000"
"2020-01-22","30.670000"
"2020-01-23","30.680000"
"2020-01-24","30.410000"
"2020-01-27","30.350000"
"2020-01-28","30.129999"
"2020-01-29","29.620001"
"2020-01-30","29.940001"
"2020-01-31","29.200001"
"2020-02-03","29.150000"
"2020-02-04","29.150000"
"2020-02-05","29.370001"
"2020-02-06","29.059999"
"2020-02-07","29.540001"
"2020-02-10","29.690001"
"2020-02-11","30.010000"
"2020-02-12","30.040001"
"2020-02-13","27.770000"
"2020-02-14","26.879999"
"2020-02-18","27.330000"
"2020-02-19","27.309999"
"2020-02-20","27.420000"
"2020-02-21","27.260000"
"2020-02-24","26.629999"
"2020-02-25","26.070000"
"2020-02-26","25.639999"
"2020-02-27","24.969999"
"2020-02-28","24.770000"
"2020-03-02","26.070000"
"2020-03-03","25.500000"
"2020-03-04","26.450001"
"2020-03-05","26.650000"
"2020-03-06","26.030001"
"2020-03-09","23.959999"
"2020-03-10","24.500000"
"2020-03-11","23.660000"
"2020-03-12","20.059999"
"2020-03-13","23.969999"
"2020-03-16","22.020000"
"2020-03-17","23.830000"
"2020-03-18","23.690001"
"2020-03-19","22.280001"
"2020-03-20","22.280001"
"2020-03-23","20.770000"
"2020-03-24","22.990000"
"2020-03-25","22.959999"
"2020-03-26","24.770000"
"2020-03-27","24.240000"
"2020-03-30","25.170000"
"2020-03-31","24.740000"
"2020-04-01","23.680000"
"2020-04-02","24.639999"
"2020-04-03","25.320000"
"2020-04-06","25.910000"
"2020-04-07","26.610001"
"2020-04-08","27.320000"
"2020-04-09","28.110001"
"2020-04-13","27.930000"
"2020-04-14","28.450001"
"2020-04-15","28.049999"
"2020-04-16","29.230000"
"2020-04-17","29.330000"
"2020-04-20","29.170000"
"2020-04-21","28.469999"
"2020-04-22","28.760000"
"2020-04-23","28.530001"
"2020-04-24","29.230000"
"2020-04-27","30.190001"
"2020-04-28","30.430000"
"2020-04-29","30.530001"
"2020-04-30","30.330000"
"2020-05-01","29.379999"
"2020-05-04","28.930000"
"2020-05-05","28.940001"
"2020-05-06","29.400000"
"2020-05-07","28.830000"
"2020-05-08","29.559999"
"2020-05-11","29.330000"
"2020-05-12","29.379999"
"2020-05-13","28.760000"
"2020-05-14","28.799999"
"2020-05-15","29.200001"
"2020-05-18","30.870001"
"2020-05-19","29.910000"
"2020-05-20","30.240000"
"2020-05-21","29.709999"
"2020-05-22","29.950001"
"2020-05-26","30.215000"
"2020-05-27","31.030001"
"2020-05-28","30.389999"
"2020-05-29","30.469999"
"2020-06-01","30.424999"
"2020-06-02","31.430000"
"2020-06-03","31.309999"
"2020-06-04","31.490000"
"2020-06-05","32.619999"
"2020-06-08","33.970001"
"2020-06-09","33.099998"
"2020-06-10","32.500000"
"2020-06-11","31.180000"
"2020-06-12","31.799999"
"2020-06-15","32.119999"
"2020-06-16","32.730000"
"2020-06-17","32.799999"
"2020-06-18","33.180000"
"2020-06-19","33.480000"
"2020-06-22","33.150002"
"2020-06-23","32.400002"
"2020-06-24","32.130001"
"2020-06-25","31.879999"
"2020-06-26","30.900000"
"2020-06-29","31.639999"
"2020-06-30","31.889999"
"2020-07-01","31.670000"
"2020-07-02","31.809999"
"2020-07-06","32.000000"
"2020-07-07","32.049999"
"2020-07-08","31.860001"
"2020-07-09","31.370001"
"2020-07-10","32.279999"
"2020-07-13","32.509998"
"2020-07-14","33.310001"
"2020-07-15","33.150002"
"2020-07-16","34.400002"
"2020-07-17","35.009998"
"2020-07-20","34.119999"
"2020-07-21","34.529999"
"2020-07-22","34.900002"
"2020-07-23","34.860001"
"2020-07-24","34.680000"
"2020-07-27","34.840000"
"2020-07-28","35.250000"
"2020-07-29","35.570000"
"2020-07-30","34.389999"
"2020-07-31","34.380001"
"2020-08-03","34.790001"
"2020-08-04","35.080002"
"2020-08-05","34.779999"
"2020-08-06","35.279999"
"2020-08-07","35.410000"
"2020-08-10","34.790001"
"2020-08-11","34.630001"
"2020-08-12","35.330002"
"2020-08-13","35.570000"
"2020-08-14","35.590000"
"2020-08-17","35.930000"
"2020-08-18","35.660000"
"2020-08-19","35.430000"
"2020-08-20","34.849998"
"2020-08-21","34.560001"
"2020-08-24","35.090000"
"2020-08-25","35.369999"
"2020-08-26","35.310001"
"2020-08-27","34.759998"
"2020-08-28","34.880001"
"2020-08-31","35.040001"
"2020-09-01","34.139999"
"2020-09-02","34.709999"
"2020-09-03","33.549999"
"2020-09-04","33.470001"
"2020-09-08","31.760000"
"2020-09-09","31.650000"
"2020-09-10","31.510000"
"2020-09-11","31.709999"
"2020-09-14","31.870001"
"2020-09-15","31.969999"
"202
